R.raw.qr_matrix — fps=60, frames=180, mono=false
R.raw.raised_hand — fps=60, frames=90, mono=false
R.raw.rate — fps=60, frames=90, mono=false
R.raw.report_police — fps=60, frames=180, mono=false
R.raw.roundcamera_flash_off — fps=60, frames=30, mono=false
R.raw.roundcamera_flash_on — fps=60, frames=30, mono=false
R.raw.roundcamera_flip — fps=60, frames=30, mono=false
R.raw.safari_30 — fps=60, frames=180, mono=false
R.raw.sandclock — fps=60, frames=180, mono=false
R.raw.saved_messages — fps=60, frames=56, mono=false
R.raw.seek_speed_hint — fps=60, frames=42, mono=false
R.raw.shared_link_enter — fps=60, frames=43, mono=false
R.raw.silent_mute — fps=60, frames=58, mono=false
R.raw.silent_unmute — fps=60, frames=58, mono=false
R.raw.smile_to_gif — fps=60, frames=12, mono=false
R.raw.smile_to_keyboard — fps=60, frames=12, mono=false
R.raw.smile_to_sticker — fps=60, frames=12, mono=false
R.raw.sms_incoming_info — fps=60, frames=90, mono=false
R.raw.sound_download — fps=60, frames=66, mono=false
R.raw.sound_off — fps=60, frames=61, mono=false
R.raw.sound_on — fps=60, frames=61, mono=false
R.raw.speaker — fps=60, frames=34, mono=false
R.raw.speaker_to_bt — fps=60, frames=60, mono=false
R.raw.speed_15to2 — fps=60, frames=75, mono=false
R.raw.speed_1to15 — fps=60, frames=75, mono=false
R.raw.speed_2to1 — fps=60, frames=72, mono=false
R.raw.speed_fast — fps=60, frames=75, mono=false
R.raw.speed_limit — fps=60, frames=51, mono=false
R.raw.speed_slow — fps=60, frames=72, mono=false
R.raw.star_fill — fps=60, frames=180, mono=false
R.raw.star_premium_2 — fps=60, frames=50, mono=false
R.raw.star_reaction — fps=60, frames=163, mono=false
R.raw.star_reaction_click — fps=60, frames=125, mono=false
R.raw.star_reaction_effect1 — fps=60, frames=90, mono=false
R.raw.star_reaction_effect2 — fps=60, frames=83, mono=false
R.raw.star_reaction_effect3 — fps=60, frames=85, mono=false
R.raw.star_reaction_effect4 — fps=60, frames=90, mono=false
R.raw.star_reaction_effect5 — fps=60, frames=90, mono=false
R.raw.star_stroke — fps=60, frames=180, mono=false
R.raw.stars_send — fps=60, frames=140, mono=false
R.raw.stars_topup — fps=60, frames=109, mono=false
R.raw.statistic_preload — fps=60, frames=180, mono=false
R.raw.sticker_to_keyboard — fps=60, frames=12, mono=false
R.raw.sticker_to_smile — fps=60, frames=12, mono=false
R.raw.stories_intro_go_back — fps=60, frames=40, mono=false
